what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1389110537188
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1389110537188
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110537208
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110540057
error,log,,,"",1389110547002
error,log,,,"Exception occurred while saving project preferences: /TestApp/.settings/org.eclipse.jdt.core.prefs.",1389110547005
error,log,,,"Exception occurred while saving project preferences: /TestApp/.settings/org.eclipse.jdt.core.prefs.",1389110547007
error,log,,,"Exception occurred while saving project preferences: /TestApp/.settings/org.eclipse.jdt.core.prefs.",1389110547007
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1389110547104
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1389110547104
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110547115
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110549241
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110586538
started,bundle,org.eclipse.wst.ws.service.policy.ui,1.0.300.v201108240515,"org.eclipse.wst.ws.service.policy.ui",1389110594736
started,bundle,org.eclipse.wst.ws.service.policy,1.0.303.v201009221810,"org.eclipse.wst.ws.service.policy",1389110594749
started,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1389110594791
started,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1389110594792
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110596533
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1389110648168
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110648191
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110653062
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1389110670312
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110670331
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110680808
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110704032
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1389110709637
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1389110709674
started,bundle,org.eclipse.wst.xsl.core,1.1.100.v201102270516,"org.eclipse.wst.xsl.core",1389110709790
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1389110709794
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1389110710178
started,bundle,org.eclipse.wst.xsl.ui,1.1.200.v201103082057,"org.eclipse.wst.xsl.ui",1389110710338
opened,editor,com.android.ide.eclipse.adt,22.2.1.v201309180102-833290,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1389110710843
activated,editor,com.android.ide.eclipse.adt,22.2.1.v201309180102-833290,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1389110711051
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1389110711062
started,bundle,org.eclipse.jem.workbench,2.0.400.v201104251400,"org.eclipse.jem.workbench",1389110711731
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1389110711807
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1389110711893
activated,editor,com.android.ide.eclipse.adt,22.2.1.v201309180102-833290,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1389110713269
started,bundle,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.ui",1389110717852
started,bundle,org.eclipse.jst.jsp.core,1.2.402.v201112071853,"org.eclipse.jst.jsp.core",1389110717889
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1389110727909
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110730187
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1389110735876
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110735930
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110739499
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1389110742335
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110742355
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110745784
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1389110750144
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110750162
activated,editor,com.android.ide.eclipse.adt,22.2.1.v201309180102-833290,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1389110761347
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1389110763421
closed,editor,com.android.ide.eclipse.adt,22.2.1.v201309180102-833290,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1389110763421
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1389110772394
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1389110772467
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1389110772499
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1389110772539
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20111006_r372,"org.eclipse.jdt.debug.ui",1389110772643
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389110773530
